country,continent,lifeExp,pop,gdpPercap,health_spend,Pop density,Democracy
Afghanistan,Asia,43.828,31889923,974.5803384,7.3,44.696000000000005,
Albania,Europe,76.423,3600523,5937.029525999999,6.9,110.257,9.0
Algeria,Africa,72.301,33333216,6223.367465,3.5,14.235999999999999,2.0
Angola,Africa,42.731,12420476,4797.231267,2.5,14.057,-2.0
Argentina,Americas,75.32,40301927,12779.379640000001,8.4,14.159,8.0
Australia,Oceania,81.235,20434176,34435.367439999995,8.5,2.728,10.0
Austria,Europe,79.829,8199783,36126.4927,10.2,99.094,10.0
Bahrain,Asia,75.635,708573,29796.048339999998,3.6,1333.9089999999999,-7.0
Bangladesh,Asia,64.062,150448339,1391.253792,3.5,999.7139999999999,-6.0
Belgium,Europe,79.441,10392226,33692.60508,9.6,345.216,8.0
Benin,Africa,56.728,8078314,1441.284873,4.6,72.03399999999999,7.0
Bolivia,Americas,65.554,9119152,3822.1370840000004,4.7,8.613999999999999,8.0
Bosnia and Herzegovina,Europe,74.852,4552198,7446.298803,9.8,73.814,
Botswana,Africa,50.728,1639131,12569.851770000001,7.9,3.313,8.0
Brazil,Americas,72.39,190010647,9065.800825,8.5,22.291999999999998,8.0
Bulgaria,Europe,73.005,7322858,10680.79282,6.8,68.88600000000001,9.0
Burkina Faso,Africa,52.295,14326203,1217.032994,6.3,54.968,0.0
Burundi,Africa,49.58,8390505,430.07069160000003,13.9,276.92,6.0
Cambodia,Asia,59.723,14131858,1713.7786859999999,5.0,75.509,2.0
Cameroon,Africa,50.43,17696293,2042.0952399999999,4.7,38.596,-4.0
Canada,Americas,80.653,33390141,36319.235010000004,10.0,3.307,10.0
Chad,Africa,50.651,10238807,1704.0637239999999,4.2,8.078,-2.0
Chile,Americas,78.553,16284741,13171.63885,6.9,21.983,10.0
China,Asia,72.961,1318683096,4959.1148539999995,4.4,137.69799999999998,-7.0
Colombia,Americas,72.889,44227550,7006.580419,7.2,38.943000000000005,7.0
Comoros,Africa,65.152,710960,986.1478792000001,4.3,364.644,9.0
"Congo, Dem. Rep.",Africa,46.461999999999996,64606759,277.55185869999997,6.2,25.916999999999998,5.0
"Congo, Rep.",Africa,55.321999999999996,3800610,3632.557798,2.7,10.908,-4.0
Costa Rica,Americas,78.782,4133884,9645.06142,8.4,87.135,10.0
Cote d'Ivoire,Africa,48.328,18013409,1544.750112,5.8,57.826,0.0
Croatia,Europe,75.748,4493312,14619.222719999998,7.5,78.28399999999999,9.0
Cuba,Americas,78.273,11416987,8948.102923,10.4,101.647,-7.0
Denmark,Europe,78.332,5468120,35278.41874,9.9,126.912,10.0
Djibouti,Africa,54.791000000000004,496374,2082.4815670000003,7.7,36.183,2.0
Ecuador,Americas,74.994,13755680,6873.262326000001,7.0,48.842,5.0
Egypt,Africa,71.33800000000001,80264543,5581.180998,4.9,76.83,-3.0
El Salvador,Americas,71.878,6939688,5728.353514,6.3,289.95099999999996,7.0
Equatorial Guinea,Africa,51.57899999999999,551201,12154.08975,1.9,22.956,-5.0
Eritrea,Africa,58.04,4906585,641.3695236000001,3.2,40.804,-7.0
Ethiopia,Africa,52.946999999999996,76511887,690.8055759,4.8,70.378,1.0
Finland,Europe,79.313,5238460,33207.0844,8.0,15.645,10.0
France,Europe,80.657,61083916,30470.0167,11.1,111.958,9.0
Gabon,Africa,56.735,1454867,13206.48452,2.9,5.319,-4.0
Gambia,Africa,59.448,1688359,752.7497265,5.3,140.89,-5.0
Germany,Europe,79.406,82400996,32170.37442,10.5,231.12400000000002,10.0
Ghana,Africa,60.022,22873338,1327.60891,6.0,95.21700000000001,8.0
Greece,Europe,79.483,10706290,27538.41188,9.8,85.29799999999999,10.0
Guatemala,Americas,70.259,12572928,5186.050003,7.2,122.68299999999999,8.0
Guinea,Africa,56.007,9947814,942.6542111,5.4,38.126,-1.0
Guinea-Bissau,Africa,46.388000000000005,1472041,579.2317429999999,5.7,39.424,6.0
Haiti,Americas,60.916000000000004,8502814,1201.637154,5.6,346.251,5.0
Honduras,Americas,70.19800000000001,7483763,3548.3308460000003,5.9,63.868,7.0
"Hong Kong, China",Asia,82.208,6980412,39724.97867,,6253.6669999999995,
Hungary,Europe,73.33800000000001,9956108,18008.94444,7.6,107.948,10.0
Iceland,Europe,81.757,301931,36180.789189999996,9.3,2.968,
India,Asia,64.69800000000001,1110396331,2452.210407,4.0,357.12699999999995,9.0
Indonesia,Asia,70.65,223547000,3540.6515640000002,2.7,122.055,8.0
Iran,Asia,70.964,69453570,11605.71449,5.5,43.342,-6.0
